Company Name,LinkedIn URL
10x Genomics,https://www.linkedin.com/in/miguelfeldens
10x Genomics,https://www.linkedin.com/in/rena-bradham-0258a023
10x Genomics,https://www.linkedin.com/in/juliacowen
10x Genomics,https://www.linkedin.com/in/serge-saxonov-7b42572
10x Genomics,https://www.linkedin.com/in/michael-schnall-levin-b0258239
180 Life Sciences Corp.,https://www.linkedin.com/in/vicken-e-2976342/
180 Life Sciences Corp.,https://www.linkedin.com/in/ryan-boland-16bb716
180 Life Sciences Corp.,https://www.linkedin.com/in/sara-pidwell-heston-b203b11
180 Life Sciences Corp.,https://www.linkedin.com/in/paul-denning-ab51b91
180 Life Sciences Corp.,https://www.linkedin.com/in/keith-johnson-cfa-921243
858 Therapeutics,https://www.linkedin.com/in/ryan-k-stansfield
"A2 Biotherapeutics, Inc.",https://www.linkedin.com/in/thomas-leung-632a4527
"A2 Biotherapeutics, Inc.",https://www.linkedin.com/in/adam-perry-314thon
"A2 Biotherapeutics, Inc.",https://www.linkedin.com/in/duval-capozzi-3917797
"A2 Biotherapeutics, Inc.",https://www.linkedin.com/in/mikayel-mkrtichyan-00aa8169
"A2 Biotherapeutics, Inc.",https://www.linkedin.com/in/williamcpetersenjr
"Aadi Bioscience, Inc.",https://www.linkedin.com/in/rebekah-hartwell-pharmd-541a658
"Aadi Bioscience, Inc.",https://www.linkedin.com/in/baiteng-zhao-b40b804
"Aadi Bioscience, Inc.",https://www.linkedin.com/in/lori-covington-0603212b
"Aadi Bioscience, Inc.",https://www.linkedin.com/in/neil-desai-24282ab7
"Aadi Bioscience, Inc.",https://www.linkedin.com/in/edward-spindler-1454818
Aardvark Therapeutics,https://www.linkedin.com/in/dvorit-samid-6287778
Aardvark Therapeutics,https://www.linkedin.com/in/andreas-niethammer-md-phd-4a086323
Aardvark Therapeutics,https://www.linkedin.com/in/zhenhuan-zheng-43a1b02b
Aardvark Therapeutics,https://www.linkedin.com/in/marshallkirkpatrick
Aardvark Therapeutics,https://www.linkedin.com/in/katja-b%C3%BChrer-35a7882a
Aaren Scientific,https://www.linkedin.com/in/ruthsahler
Abbott Vascular - CA,https://www.linkedin.com/in/janak-kaila-1189245
AbbVie,https://www.linkedin.com/in/mike-carlin-cio
AbbVie,https://www.linkedin.com/in/elina-sunny-6b9b4923
AbbVie,https://www.linkedin.com/in/eric-berman-4a9564a
AbbVie,https://www.linkedin.com/in/assil-omar
